数据集分析报告 — AL
生成时间: 2026-04-11 11:40:57
======================================================================

[1] 数据集基本信息
--------------------------------------------------
  train:  269974 行 × 220 列  时间范围: 2023-01-03T23:59:58.500000 ~ 2024-12-31T15:00:00.500000
  val  :   65261 行 × 220 列  时间范围: 2025-01-02T14:14:28.000000 ~ 2025-07-01T15:00:00.500000
  test :   90075 行 × 220 列  时间范围: 2025-07-01T00:00:59.500000 ~ 2026-02-27T15:00:00.500000

[2] close 价格分布
--------------------------------------------------

  [train]
  count= 269974  mean=  19293.1576  std=    922.0158
  min=  17490.0000  p25=  18585.0000  p50=  19050.0000
  p75=  20060.0000  p95=  20880.0000  max=  22025.0000
  skew=  0.5416  kurt= -0.7145  nan%=  0.00%

  [val]
  count=  65261  mean=  20293.6808  std=    401.7514
  min=  19215.0000  p25=  19990.0000  p50=  20335.0000
  p75=  20615.0000  p95=  20905.0000  max=  21125.0000
  skew= -0.2762  kurt= -0.7993  nan%=  0.00%

  [test]
  count=  90075  mean=  21745.9270  std=   1324.3792
  min=  20255.0000  p25=  20715.0000  p50=  21285.0000
  p75=  22240.0000  p95=  24395.0000  max=  25970.0000
  skew=  1.0633  kurt= -0.1299  nan%=  0.00%

[3] 特征分布偏移检测（val 为基准 → test）
--------------------------------------------------
  特征                                                 KS统计量      KS p值      PSI       偏移判断
  ----------------------------------------------------------------------------------------
  is_consecutive_minute                             0.0001 1.0000e+00   0.0000         稳定
  open_price                                        0.6244 0.0000e+00   5.3924       显著偏移
  high_price                                        0.6247 0.0000e+00   5.3963       显著偏移
  low_price                                         0.6259 0.0000e+00   5.4293       显著偏移
  close_price                                       0.6247 0.0000e+00   5.3907       显著偏移
  total_trade_volume                                0.1907 0.0000e+00   0.0744         稳定
  turnover                                          0.2120 0.0000e+00   0.0774         稳定
  open_interest                                     0.4828 0.0000e+00   0.5794       显著偏移
  bid1_price                                        0.6251 0.0000e+00   5.4075       显著偏移
  bid1_size                                         0.1170 0.0000e+00   0.0899         稳定
  bid2_price                                        0.6250 0.0000e+00   5.4075       显著偏移
  bid2_size                                         0.1746 0.0000e+00   0.2036       显著偏移
  bid3_price                                        0.6250 0.0000e+00   5.4075       显著偏移
  bid3_size                                         0.1286 0.0000e+00   0.1207       轻微偏移
  bid4_price                                        0.6250 0.0000e+00   5.4075       显著偏移
  bid4_size                                         0.0968 4.1534e-309   0.0726         稳定
  bid5_price                                        0.6250 0.0000e+00   5.4075       显著偏移
  bid5_size                                         0.0567 3.8291e-106   0.0376         稳定
  ask1_price                                        0.6253 0.0000e+00   5.4073       显著偏移
  ask1_size                                         0.1136 0.0000e+00   0.0854         稳定
  ask2_price                                        0.6252 0.0000e+00   5.4073       显著偏移
  ask2_size                                         0.1666 0.0000e+00   0.1806       轻微偏移
  ask3_price                                        0.6252 0.0000e+00   5.4073       显著偏移
  ask3_size                                         0.1111 0.0000e+00   0.0856         稳定
  ask4_price                                        0.6252 0.0000e+00   5.4073       显著偏移
  ask4_size                                         0.0934 1.0573e-287   0.0622         稳定
  ask5_price                                        0.6252 0.0000e+00   5.4073       显著偏移
  ask5_size                                         0.0743 3.4556e-182   0.0427         稳定
  kmid                                              0.0293 1.0566e-28   0.0132         稳定
  klen                                              0.0946 2.4782e-295   0.0681         稳定
  kmid2                                             0.0292 1.7817e-28   0.0222         稳定
  kup                                               0.0364 6.4948e-44   0.0009         稳定
  klow                                              0.0399 8.9418e-53   0.0010         稳定
  ksft                                              0.0267 7.7087e-24   0.0321         稳定
  kup2                                              0.0482 1.0661e-76   0.0455         稳定
  klow2                                             0.0448 2.1974e-66   0.0409         稳定
  ksft2                                             0.0267 7.7087e-24   0.0244         稳定
  volume                                            0.1585 0.0000e+00   0.2321       显著偏移
  bid1_size_n                                       0.0413 1.4711e-56   0.0085         稳定
  ask1_size_n                                       0.0417 1.7640e-57   0.0083         稳定
  bid2_size_n                                       0.0888 3.6771e-260   0.0408         稳定
  ask2_size_n                                       0.0777 6.6181e-199   0.0328         稳定
  bid3_size_n                                       0.0436 8.1562e-63   0.0111         稳定
  ask3_size_n                                       0.0310 5.1578e-32   0.0133         稳定
  bid4_size_n                                       0.0100 1.0925e-03   0.0013         稳定
  ask4_size_n                                       0.0288 1.3075e-27   0.0093         稳定
  bid5_size_n                                       0.0598 5.8665e-118   0.0183         稳定
  ask5_size_n                                       0.0443 4.0927e-65   0.0147         稳定
  wap_1                                             0.6257 0.0000e+00   5.4287       显著偏移
  wap_2                                             0.6255 0.0000e+00   5.4295       显著偏移
  wap_balance                                       0.0196 4.5509e-13   0.0020         稳定
  trade_volume_delta                                0.0905 2.6524e-270   0.0614         稳定
  turnover_delta                                    0.1083 0.0000e+00   0.0865         稳定
  open_interest_change                              0.0382 2.1232e-48   0.0231         稳定
  avg_trade_price                                   0.5958 0.0000e+00   4.7335       显著偏移
  open_interest_change_ratio                        0.0192 1.6975e-12   0.0018         稳定
  open_interest_change_per_trade                    0.0194 7.6102e-13   0.0040         稳定
  avg_trade_price_bias                              0.0223 8.9402e-17   0.0077         稳定
  avg_trade_price_mid_bias                          0.0456 9.7647e-69   0.0711         稳定
  avg_trade_price_bias_change                       0.0201 9.6692e-14   0.0071         稳定
  buy_spread                                        0.0003 1.0000e+00   0.0000         稳定
  sell_spread                                       0.0002 1.0000e+00   0.0000         稳定
  price_spread                                      0.6031 0.0000e+00   4.4184       显著偏移
  bid_gap_1_2                                       0.0001 1.0000e+00   0.0000         稳定
  ask_gap_1_2                                       0.0002 1.0000e+00   0.0000         稳定
  bid_gap_2_3                                       0.0001 1.0000e+00   0.0000         稳定
  ask_gap_2_3                                       0.0000 1.0000e+00   0.0000         稳定
  bid_gap_3_4                                       0.0001 1.0000e+00   0.0000         稳定
  ask_gap_3_4                                       0.0001 1.0000e+00   0.0000         稳定
  bid_gap_4_5                                       0.0002 1.0000e+00   0.0000         稳定
  ask_gap_4_5                                       0.0000 1.0000e+00   0.0000         稳定
  bid_gap_count                                     0.0001 1.0000e+00   0.0000         稳定
  max_bid_gap                                       0.0002 1.0000e+00   0.0000         稳定
  bid_gap_near_far_ratio                            0.0002 1.0000e+00   0.0001         稳定
  ask_gap_count                                     0.0002 1.0000e+00   0.0000         稳定
  max_ask_gap                                       0.0002 1.0000e+00   0.0000         稳定
  ask_gap_near_far_ratio                            0.0001 1.0000e+00   0.0000         稳定
  gap_count_diff                                    0.0004 1.0000e+00   0.0001         稳定
  max_gap_diff                                      0.0004 1.0000e+00   0.0001         稳定
  gap_near_far_ratio_diff                           0.0002 1.0000e+00   0.0000         稳定
  buy_volume                                        0.1422 0.0000e+00   0.1631       轻微偏移
  sell_volume                                       0.1387 0.0000e+00   0.1699       轻微偏移
  volume_imbalance                                  0.0349 1.9360e-40   0.0124         稳定
  imbalance_top1                                    0.0067 6.8495e-02   0.0006         稳定
  imbalance_top3                                    0.0305 5.2133e-31   0.0106         稳定
